N,trial,iterations,fitness,time,fevals
200,0,170,123.0,0.000219412999999,181,1
200,0,180,127.0,0.000228026999999,191,0
200,0,190,133.0,0.000238708999999,201,0
200,0,200,133.0,0.000248564999999,211,0
200,0,210,135.0,0.000257117999999,221,1
200,0,220,135.0,0.000265921999999,231,0
200,0,230,137.0,0.000277282999999,241,1
200,0,240,137.0,0.000286465999999,251,0
200,0,250,137.0,0.000295908999999,261,1
200,0,260,137.0,0.000305181999999,271,2
200,0,270,137.0,0.000314112999999,281,3
200,0,280,139.0,0.000323229999999,291,4
200,0,290,139.0,0.000331623999999,301,0
200,0,300,139.0,0.000339485999999,311,1
200,0,310,139.0,0.000350089999999,321,2
200,0,320,141.0,0.000361841999998,331,3
200,0,330,141.0,0.000374187999999,341,0
200,0,340,141.0,0.000383998999999,351,1
200,0,350,146.0,0.000394378999999,361,2
200,0,360,146.0,0.000404694999999,371,0
200,0,370,148.0,0.000414144999998,381,1
200,0,380,148.0,0.000423867999999,391,0
200,0,390,148.0,0.000432129999998,401,1
200,0,400,148.0,0.000442413999998,411,2
200,0,410,148.0,0.000451375999999,421,3
200,0,420,148.0,0.000462002999999,431,4
200,0,430,148.0,0.000470444999999,441,5
200,0,440,148.0,0.000479319999999,451,6
200,0,450,150.0,0.000486837999999,461,7
200,0,460,150.0,0.000508049999999,471,0
200,0,470,150.0,0.000516513999999,481,1
200,0,480,150.0,0.000525158999999,491,2
200,0,490,150.0,0.000533952999999,501,3
200,0,500,150.0,0.000543843999999,511,4
200,0,510,152.0,0.000552226999999,521,5
200,0,520,152.0,0.000562140999999,531,0
200,0,530,152.0,0.000570338999998,541,1
200,0,540,152.0,0.000578778999998,551,2
200,0,550,152.0,0.000587134999998,561,3
200,0,560,152.0,0.000596365999998,571,4
200,0,570,152.0,0.000606521999998,581,5
200,0,580,154.0,0.000616346999998,591,6
200,0,590,154.0,0.000625652999998,601,0
200,0,600,154.0,0.000634757999998,611,1
200,0,610,154.0,0.000644154999998,621,2
200,0,620,154.0,0.000655366999998,631,3
200,0,630,154.0,0.000663479999999,641,4
200,0,640,156.0,0.000672358999999,651,5
200,0,650,158.0,0.000681665999999,661,0
200,0,660,158.0,0.000689930999999,671,0
200,0,670,158.0,0.000699118999999,681,1
200,0,680,158.0,0.000706462999999,691,2
200,0,690,158.0,0.000714450999999,701,3
200,0,700,158.0,0.000724254999999,711,4
200,0,710,158.0,0.000732974999999,721,5
200,0,720,160.0,0.000741936999999,731,6
200,0,730,160.0,0.000750918,741,0
200,0,740,160.0,0.000759764,751,1
200,0,750,160.0,0.000767695,761,2
200,0,760,160.0,0.000778212999999,771,3
200,0,770,160.0,0.000788966,781,4
200,0,780,160.0,0.000799079,791,5
200,0,790,162.0,0.000807708,801,6
200,0,800,162.0,0.000831314999999,811,0
200,0,810,162.0,0.000840929999999,821,1
200,0,820,164.0,0.000850164,831,2
200,0,830,164.0,0.000869870999999,841,0
200,0,840,164.0,0.000878655,851,1
200,0,850,164.0,0.000887859,861,2
200,0,860,164.0,0.000897001,871,3
200,0,870,164.0,0.000906419,881,4
200,0,880,164.0,0.000941806999999,891,5
200,0,890,164.0,0.000952536999999,901,6
200,0,900,164.0,0.000960369999999,911,7
200,0,910,164.0,0.000969344999999,921,8
200,0,920,164.0,0.000978480999999,931,9
200,0,930,166.0,0.000986513999999,941,10
200,0,940,166.0,0.000997218999999,951,0
200,0,950,166.0,0.001006247,961,1
200,0,960,166.0,0.001015078,971,2
200,0,970,166.0,0.001025577,981,3
200,0,980,166.0,0.001034762,991,4
200,0,990,166.0,0.001044797,1001,5
200,0,1000,166.0,0.00105235,1011,6
200,0,1010,166.0,0.001092916,1021,7
200,0,1020,166.0,0.001101942,1031,8
200,0,1030,166.0,0.001110899,1041,9
200,0,1040,166.0,0.001127108,1051,10
200,0,1050,166.0,0.001136644,1061,11
200,0,1060,166.0,0.001146887,1071,12
200,0,1070,166.0,0.001155391,1081,13
200,0,1080,166.0,0.001164725,1091,14
200,0,1090,166.0,0.001173268,1101,15
200,0,1100,166.0,0.001184864,1111,16
200,0,1110,168.0,0.001194064,1121,17
200,0,1120,168.0,0.001204422,1131,0
200,0,1130,168.0,0.001214783,1141,1
200,0,1140,168.0,0.001225875,1151,2
200,0,1150,168.0,0.001236702,1161,3
200,0,1160,168.0,0.001248333,1171,4
200,0,1170,168.0,0.001258064,1181,5
200,0,1180,168.0,0.001268364,1191,6
200,0,1190,168.0,0.001276288,1201,7
200,0,1200,168.0,0.001288866,1211,8
200,0,1210,168.0,0.001298213,1221,9
200,0,1220,168.0,0.001308419,1231,10
200,0,1230,168.0,0.001317487,1241,11
200,0,1240,168.0,0.00132697,1251,12
200,0,1250,168.0,0.001336647,1261,13
200,0,1260,170.0,0.001345921,1271,14
200,0,1270,170.0,0.001355626,1281,0
200,0,1280,170.0,0.001365514,1291,1
200,0,1290,170.0,0.001374183,1301,2
200,0,1300,170.0,0.001382957,1311,3
200,0,1310,170.0,0.001392205,1321,4
200,0,1320,170.0,0.001401506,1331,5
200,0,1330,170.0,0.001410918,1341,6
200,0,1340,172.0,0.001419768,1351,7
200,0,1350,172.0,0.001428951,1361,0
200,0,1360,172.0,0.001437831,1371,1
200,0,1370,172.0,0.001447284,1381,2
200,0,1380,172.0,0.001456497,1391,3
200,0,1390,172.0,0.001465566,1401,4
200,0,1400,172.0,0.001475537,1411,5
200,0,1410,172.0,0.001484712,1421,6
200,0,1420,172.0,0.001494192,1431,7
200,0,1430,172.0,0.001502552,1441,8
200,0,1440,172.0,0.001511601,1451,9
200,0,1450,172.0,0.001522312,1461,10
200,0,1460,172.0,0.001531408,1471,11
200,0,1470,172.0,0.001543104,1481,12
200,0,1480,172.0,0.001551349,1491,13
200,0,1490,172.0,0.001559529,1501,14
200,0,1500,172.0,0.001571325,1511,15
200,0,1510,172.0,0.001580548,1521,16
200,0,1520,172.0,0.001590989,1531,17
200,0,1530,172.0,0.001602952,1541,18
200,0,1540,172.0,0.001636841,1551,19
200,0,1550,172.0,0.001646174,1561,20
200,0,1560,172.0,0.001658741,1571,21
200,0,1570,172.0,0.00167015,1581,22
200,0,1580,172.0,0.001681106,1591,23
200,0,1590,172.0,0.001690867,1601,24
200,0,1600,172.0,0.001700924,1611,25
200,0,1610,172.0,0.001710483,1621,26
200,0,1620,172.0,0.001720107,1631,27
200,0,1630,172.0,0.001730779,1641,28
200,0,1640,172.0,0.001739415,1651,29
200,0,1650,172.0,0.001749188,1661,30
200,0,1660,172.0,0.001759254,1671,31
200,0,1670,172.0,0.001770218,1681,32
200,0,1680,172.0,0.001779755,1691,33
200,0,1690,172.0,0.00178983,1701,34
200,0,1700,172.0,0.001799263,1711,35
200,0,1710,172.0,0.00180841,1721,36
200,0,1720,172.0,0.001819345,1731,37
200,0,1730,172.0,0.001829396,1741,38
200,0,1740,172.0,0.001838212,1751,39
200,0,1750,172.0,0.001848823,1761,40
200,0,1760,172.0,0.001859077,1771,41
200,0,1770,172.0,0.00186789,1781,42
200,0,1780,172.0,0.001876339,1791,43
200,0,1790,172.0,0.001885894,1801,44
200,0,1800,172.0,0.001896345,1811,45
200,0,1810,172.0,0.001905728,1821,46
200,0,1820,172.0,0.001915865,1831,47
200,0,1830,172.0,0.001924876,1841,48
200,0,1840,172.0,0.001934312,1851,49
200,0,1850,172.0,0.001943577,1861,50
200,0,1860,172.0,0.001952344,1871,51
200,0,1870,172.0,0.001962348,1881,52
200,0,1880,172.0,0.001971654,1891,53
200,0,1890,172.0,0.001981603,1901,54
200,0,1900,172.0,0.001992011,1911,55
200,0,1910,172.0,0.002001385,1921,56
200,0,1920,172.0,0.00201061,1931,57
200,0,1930,172.0,0.002020419,1941,58
200,0,1940,172.0,0.002030121,1951,59
200,0,1950,172.0,0.002039046,1961,60
200,0,1960,172.0,0.002053171,1971,61
200,0,1970,172.0,0.002062999,1981,62
200,0,1980,172.0,0.002073154,1991,63
200,0,1990,172.0,0.002083219,2001,64
200,0,2000,172.0,0.002093449,2011,65
200,0,2010,172.0,0.002102836,2021,66
200,0,2020,172.0,0.002112902,2031,67
200,0,2030,172.0,0.0021213,2041,68
200,0,2040,172.0,0.002132232,2051,69
200,0,2050,172.0,0.002141701,2061,70
200,0,2060,172.0,0.002151606,2071,71
200,0,2070,172.0,0.002161322,2081,72
200,0,2080,172.0,0.002171674,2091,73
200,0,2090,172.0,0.002181068,2101,74
200,0,2100,172.0,0.002190925,2111,75
200,0,2110,172.0,0.002201072,2121,76
200,0,2120,172.0,0.00221046,2131,77
200,0,2130,172.0,0.002219695,2141,78
200,0,2140,172.0,0.002228563,2151,79
200,0,2150,172.0,0.002238847,2161,80
200,0,2160,172.0,0.002249385,2171,81
200,0,2170,172.0,0.002257848,2181,82
200,0,2180,172.0,0.002267347,2191,83
200,0,2190,172.0,0.002277469,2201,84
200,0,2200,172.0,0.002286621,2211,85
200,0,2210,172.0,0.002295827,2221,86
200,0,2220,172.0,0.002305304,2231,87
200,0,2230,172.0,0.002313926,2241,88
200,0,2240,172.0,0.00232292,2251,89
200,0,2250,172.0,0.002333699,2261,90
200,0,2260,172.0,0.002343734,2271,91
200,0,2270,172.0,0.002353697,2281,92
200,0,2280,172.0,0.00236404,2291,93
200,0,2290,172.0,0.00237478,2301,94
200,0,2300,172.0,0.002385088,2311,95
200,0,2310,172.0,0.002394298,2321,96
200,0,2320,172.0,0.00240295,2331,97
200,0,2330,172.0,0.002413577,2341,98
200,0,2340,172.0,0.00242154,2351,99
200,0,2340,172.0,0.00242154,2351,optimal
